Wavelength,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6
190,269.429,257.199,63.62,57.143,157.323,75.832
190.5,266.651,254.819,63.687,56.589,158.45,76.23
191,264.722,253.536,63.559,56.428,159.051,76.634
191.5,262.999,252.718,63.41,56.362,158.934,77.818
192,261.976,250.857,62.819,56.078,159.288,77.246
192.5,259.567,249.215,62.466,56.015,157.685,76.878
193,258.842,248.141,62.393,55.669,157.064,75.546
193.5,256.659,246.655,62.796,56.092,155.426,75.292
194,252.186,244.093,62.372,56.363,155.066,74.84
194.5,248.82,242.073,62.362,56.647,155.079,74.195
195,246.143,239.881,62.261,55.811,154.358,74.8
195.5,244.06,237.449,61.989,55.385,154.651,75.186
196,241.517,235.517,61.825,55.151,154.199,75.369
196.5,239.742,233.225,61.653,54.805,153.864,75.163
197,238.465,229.738,61.117,54.244,153.525,74.583
197.5,235.491,226.537,60.71,53.913,152.238,74.173
198,233.293,224.191,60.4,53.918,150.964,74.035
198.5,230.655,223.024,60.138,53.909,150.177,73.772
199,228.047,221.666,59.849,54.041,150.333,73.595
199.5,226.652,221.17,59.413,53.88,149.735,73.621
200,225.884,220.277,59.316,53.613,148.425,73.783
200.5,224.981,218.894,59.121,53.244,148.015,73.824
201,223.879,217.91,58.872,52.889,147.944,73.744
201.5,223.258,217.075,58.702,52.709,147.716,73.961
202,222.888,215.73,58.62,52.547,147.735,73.967
202.5,221.473,213.893,58.741,52.741,147.382,74.057
203,220.602,212.579,58.948,52.801,146.862,74.146
203.5,219.295,212.782,59.154,52.972,147.171,74.116
204,219.619,213.671,58.994,53.088,147.19,73.981
204.5,219.882,214.594,59.12,52.914,146.622,74.085
205,220.022,214.413,58.981,52.752,146.186,74.194
205.5,219.415,213.32,58.867,52.838,146.655,74.133
206,219.47,212.938,58.314,52.959,146.927,74.202
206.5,219.387,213.024,58.359,52.999,147.029,73.829
207,218.926,212.221,58.283,52.978,146.761,73.735
207.5,217.829,211.273,58.531,52.892,146.533,73.79
208,217.04,209.926,58.475,52.771,146.135,73.814
208.5,215.88,210.217,58.453,52.761,145.556,73.604
209,214.814,210.001,58.208,52.338,145.318,73.234
209.5,213.149,209.519,58.454,52.227,145.075,73.52
210,211.624,208.07,58.393,52.196,144.619,73.402
210.5,210.077,206.725,58.554,52.401,144.511,73.307
211,208.877,204.973,58.39,52.383,144.252,73.055
211.5,207.774,203.627,58.415,52.246,144.096,72.976
212,206.169,201.663,58.038,51.743,143.827,72.846
212.5,205.832,199.696,57.942,51.613,143.565,72.368
213,205.167,197.903,57.487,51.491,143.261,71.646
213.5,203.463,196.567,57.02,50.915,142.563,71.03
214,201.797,195.086,56.226,50.478,142.367,70.863
214.5,200.271,193.83,56.013,50.333,141.827,70.603
215,198.61,191.917,55.785,50.178,140.83,70.196
215.5,196.173,190.328,55.344,49.828,140.233,70.007
216,194.184,188.471,55.037,49.648,139.712,70.079
216.5,191.841,186.981,54.663,49.459,139.073,69.807
217,189.894,185.561,54.443,49.079,138.024,69.087
217.5,188.558,184.091,54.329,48.984,136.87,68.537
218,187.164,182.772,53.987,48.557,135.841,67.977
218.5,184.909,180.799,53.659,48.176,134.572,67.639
219,183.428,179.27,53.33,48.02,133.816,67.296
219.5,181.789,177.391,53.162,47.797,132.874,66.666
220,179.557,175.353,52.655,47.381,131.745,66.349
220.5,177.421,173.28,52.361,47.044,131.007,66.215
221,175.84,171.569,52.038,46.737,130.23,66.051
221.5,173.917,169.875,51.634,46.373,129.013,65.427
222,172.458,168.225,51.261,45.841,127.653,64.849
222.5,170.65,166.328,50.569,45.217,126.579,64.238
223,168.774,164.254,49.752,44.605,125.318,63.395
223.5,166.14,161.581,49.063,44.156,123.978,62.57
224,163.523,158.806,48.342,43.584,122.595,61.703
224.5,160.387,155.851,47.282,42.835,120.946,60.867
225,156.873,152.707,46.633,42.082,119.237,60.166
225.5,153.391,149.354,45.985,41.431,117.581,59.367
226,149.975,145.856,45.247,40.713,115.877,58.468
226.5,146.346,142.445,44.482,39.989,113.898,57.482
227,143.122,139.295,43.704,39.326,112.063,56.585
227.5,140.544,136.877,42.896,38.56,110.288,55.453
228,138.557,134.954,42.132,38.065,108.589,54.459
228.5,136.904,133.334,41.513,37.604,107.026,53.694
229,135.687,132.107,40.852,37.093,105.706,52.95
229.5,134.557,131.161,40.273,36.655,104.467,52.26
230,133.449,130.172,39.91,36.177,103.214,51.64
230.5,131.987,128.717,39.428,35.746,101.995,50.93
231,129.973,126.657,38.792,35.249,100.67,50.307
231.5,127.482,124.202,38.133,34.682,99.226,49.542
232,124.801,121.649,37.43,34.116,97.665,48.773
232.5,122.279,119.264,36.76,33.553,96.105,47.974
233,119.893,117.095,36.186,33.072,94.656,47.309
233.5,117.592,115.016,35.625,32.603,93.25,46.656
234,115.55,113.036,35.065,32.129,91.929,45.933
234.5,113.996,111.439,34.635,31.718,90.685,45.3
235,112.812,110.252,34.318,31.392,89.54,44.784
235.5,111.728,109.122,33.93,30.981,88.57,44.3
236,110.742,108.133,33.597,30.682,87.658,43.927
236.5,109.667,106.916,33.268,30.385,86.799,43.435
237,108.565,105.81,32.984,30.064,85.98,42.992
237.5,107.445,104.742,32.706,29.851,85.214,42.64
238,106.424,103.861,32.436,29.596,84.433,42.326
238.5,105.171,102.719,32.194,29.402,83.673,42.076
239,104.04,101.589,31.977,29.229,82.988,41.841
239.5,102.885,100.486,31.809,29.069,82.303,41.634
240,101.718,99.447,31.597,28.948,81.739,41.411
240.5,100.705,98.458,31.408,28.738,81.221,41.174
241,100.07,97.89,31.257,28.599,80.78,40.916
241.5,99.85,97.57,31.126,28.426,80.441,40.628
242,99.963,97.76,31.067,28.284,80.105,40.41
242.5,100.28,98.088,31.022,28.218,79.834,40.277
243,100.724,98.532,30.99,28.18,79.576,40.174
243.5,100.986,98.654,30.998,28.17,79.383,40.209
244,100.922,98.515,30.987,28.148,79.169,40.262
244.5,100.132,97.77,30.984,28.133,78.981,40.243
245,99.169,96.773,30.907,28.118,78.897,40.143
245.5,98.329,95.916,30.85,28.087,78.872,40.095
246,97.939,95.592,30.838,28.039,78.842,40.02
246.5,98.091,95.793,30.792,28.026,78.85,39.923
247,98.608,96.411,30.865,28.05,78.784,39.929
247.5,99.487,97.312,30.985,28.055,78.784,39.923
248,100.525,98.406,31.036,28.164,78.826,39.975
248.5,101.516,99.445,31.165,28.223,78.841,40.143
249,102.161,100.131,31.305,28.312,78.887,40.357
249.5,102.117,100.194,31.437,28.438,78.976,40.513
250,101.775,99.971,31.547,28.544,79.201,40.64
250.5,101.498,99.806,31.65,28.669,79.414,40.715
251,101.664,99.974,31.689,28.785,79.653,40.703
251.5,101.906,100.191,31.744,28.794,79.909,40.694
252,102.437,100.647,31.9,28.888,79.974,40.797
252.5,103.259,101.334,31.936,28.898,80.159,40.799
253,104.212,102.28,31.999,29.054,80.281,40.98
253.5,105.109,103.181,32.067,29.175,80.382,41.152
254,105.809,103.81,32.089,29.308,80.592,41.335
254.5,105.945,104.049,32.193,29.498,80.724,41.561
255,105.876,104.069,32.332,29.605,80.947,41.708
255.5,105.91,104.177,32.43,29.679,80.983,41.774
256,106.169,104.382,32.518,29.726,81.083,41.782
256.5,106.428,104.62,32.644,29.742,81.115,41.847
257,106.808,104.917,32.698,29.757,81.13,41.93
257.5,107.08,104.963,32.745,29.723,81.171,41.931
258,107.19,105.001,32.837,29.732,81.11,42.001
258.5,107.302,105.027,32.825,29.698,81.135,41.966
259,107.549,105.25,32.801,29.677,81.225,41.921
259.5,108.117,105.844,32.85,29.658,81.24,41.865
260,108.89,106.775,32.846,29.553,81.199,41.795
260.5,109.766,107.784,32.787,29.501,81.038,41.74
261,110.681,108.813,32.778,29.566,80.936,41.621
261.5,111.388,109.648,32.677,29.673,80.794,41.585
262,111.754,110.087,32.594,29.686,80.64,41.698
262.5,111.783,110.079,32.536,29.689,80.562,41.624
263,111.514,109.704,32.556,29.751,80.444,41.642
263.5,111.369,109.43,32.485,29.814,80.358,41.637
264,111.254,109.242,32.41,29.791,80.199,41.579
264.5,111.275,109.123,32.345,29.64,80.081,41.455
265,111.096,108.946,32.301,29.448,79.737,41.46
265.5,110.821,108.655,32.175,29.288,79.457,41.262
266,110.478,108.355,32.125,29.164,79.174,41.041
266.5,110.194,108.125,31.932,28.975,78.794,40.875
267,109.894,107.755,31.671,28.694,78.376,40.719
267.5,109.608,107.394,31.338,28.45,78.04,40.386
268,109.072,106.838,31.146,28.309,77.503,40.109
268.5,108.851,106.493,30.755,28.022,77.042,39.674
269,108.221,105.707,30.445,27.817,76.491,39.259
269.5,107.252,104.53,30.202,27.55,75.898,38.854
270,105.987,103.284,29.977,27.322,75.195,38.504
270.5,104.93,102.193,29.626,27.057,74.597,37.993
271,103.998,101.215,29.302,26.725,74.016,37.594
271.5,103.193,100.599,28.902,26.366,73.439,37.293
272,102.228,99.725,28.538,26.102,72.748,36.998
272.5,101.305,99.114,28.201,25.831,72.092,36.699
273,100.391,98.52,27.943,25.569,71.394,36.383
273.5,99.776,97.894,27.545,25.24,70.849,35.96
274,98.558,96.743,27.277,25.11,70.191,35.606
274.5,97.163,95.312,27.055,24.973,69.479,35.277
275,95.872,93.967,26.733,24.788,68.824,34.86
275.5,94.831,92.742,26.399,24.571,68.105,34.498
276,93.872,91.598,26.055,24.233,67.477,34.127
276.5,92.876,90.599,25.726,23.946,66.826,33.812
277,92.043,89.736,25.47,23.646,66.187,33.413
277.5,91.305,89.034,25.126,23.284,65.605,33.064
278,90.669,88.363,24.867,23.02,65.045,32.786
278.5,90.076,87.76,24.605,22.795,64.536,32.56
279,89.218,86.934,24.371,22.651,64.001,32.357
279.5,88.322,86.046,24.155,22.448,63.464,32.149
280,87.369,85.171,23.991,22.304,62.915,31.983
280.5,86.51,84.329,23.813,22.163,62.365,31.828
281,85.709,83.535,23.638,21.956,61.809,31.529
281.5,85.127,82.941,23.399,21.743,61.324,31.22
282,84.719,82.503,23.164,21.502,60.919,30.93
282.5,84.117,81.944,22.872,21.26,60.543,30.668
283,83.666,81.416,22.744,21.164,60.104,30.428
283.5,83.208,80.976,22.538,21.067,59.694,30.17
284,82.631,80.402,22.344,20.952,59.234,29.911
284.5,81.899,79.804,22.171,20.785,58.774,29.646
285,81.16,79.2,22.055,20.67,58.334,29.45
285.5,80.61,78.716,21.904,20.528,57.883,29.247
286,80.315,78.485,21.758,20.335,57.438,28.989
286.5,80.272,78.478,21.583,20.175,57.084,28.789
287,80.164,78.224,21.444,19.994,56.708,28.666
287.5,79.734,77.948,21.293,19.848,56.407,28.558
288,79.474,77.532,21.197,19.754,56.049,28.371
288.5,78.911,76.999,21.04,19.665,55.697,28.172
289,78.252,76.373,20.916,19.566,55.282,27.994
289.5,77.445,75.664,20.711,19.397,54.896,27.743
290,76.888,75.087,20.539,19.263,54.567,27.519
290.5,76.5,74.747,20.371,19.166,54.243,27.33
291,76.3,74.529,20.2,18.982,53.936,27.158
291.5,76.144,74.316,20.061,18.881,53.588,26.993
292,75.943,73.943,19.884,18.736,53.249,26.884
292.5,75.355,73.456,19.726,18.698,52.973,26.772
293,74.945,72.993,19.543,18.583,52.74,26.632
293.5,74.248,72.456,19.452,18.492,52.384,26.568
294,73.725,72.006,19.319,18.346,51.985,26.381
294.5,73.212,71.6,19.129,18.183,51.668,26.154
295,72.838,71.225,19.067,18.051,51.367,25.95
295.5,72.399,70.81,18.945,17.928,51.054,25.743
296,71.934,70.309,18.881,17.784,50.701,25.592
296.5,71.495,69.901,18.739,17.58,50.382,25.352
297,71.02,69.496,18.595,17.444,50.056,25.182
297.5,70.524,69.01,18.526,17.371,49.722,24.996
298,70.274,68.755,18.417,17.284,49.484,24.858
298.5,70.095,68.627,18.323,17.128,49.15,24.743
299,70.043,68.551,18.194,17.035,48.857,24.57
299.5,69.814,68.268,18.035,16.87,48.526,24.438
300,69.482,67.787,17.924,16.737,48.108,24.289
300.5,68.976,67.14,17.681,16.577,47.687,24.072
301,68.372,66.665,17.526,16.42,47.281,23.916
301.5,67.809,66.186,17.391,16.287,46.901,23.799
302,67.226,65.721,17.302,16.222,46.515,23.659
302.5,66.732,65.202,17.244,16.114,46.138,23.45
303,66.328,64.839,17.165,16.024,45.912,23.262
303.5,65.858,64.408,17.046,15.879,45.708,23.066
304,65.405,63.936,17.029,15.892,45.381,22.912
304.5,64.92,63.328,16.89,15.786,45,22.725
305,64.508,62.776,16.744,15.682,44.615,22.499
305.5,64.014,62.24,16.572,15.545,44.21,22.225
306,63.584,61.942,16.357,15.418,43.794,22.067
306.5,63.266,61.552,16.252,15.359,43.351,22.001
307,62.817,61.161,16.053,15.172,42.974,21.805
307.5,62.304,60.735,15.878,14.944,42.59,21.603
308,61.721,60.322,15.718,14.794,42.216,21.457
308.5,61.133,59.788,15.561,14.694,41.822,21.289
309,60.634,59.393,15.49,14.666,41.417,21.167
309.5,60.191,58.93,15.358,14.568,41.072,20.928
310,59.799,58.497,15.279,14.462,40.776,20.761
310.5,59.381,58.118,15.132,14.366,40.453,20.497
311,59.055,57.836,15.004,14.259,40.09,20.345
311.5,58.769,57.449,14.931,14.169,39.759,20.246
312,58.485,57.244,14.786,14.003,39.477,20.086
312.5,58.088,56.935,14.685,13.87,39.157,19.935
313,57.593,56.58,14.584,13.764,38.823,19.786
313.5,57.2,56.265,14.435,13.712,38.508,19.607
314,56.832,55.897,14.313,13.614,38.243,19.466
314.5,56.391,55.433,14.145,13.481,37.981,19.277
315,55.977,55.02,13.986,13.385,37.694,19.16
315.5,55.571,54.669,13.87,13.284,37.375,19.045
316,55.304,54.358,13.857,13.182,37.008,18.996
316.5,55.138,54.121,13.836,13.104,36.624,18.977
317,54.988,54.008,13.749,12.958,36.292,18.892
317.5,54.768,53.756,13.704,12.853,35.931,18.765
318,54.454,53.478,13.571,12.667,35.618,18.533
318.5,54.112,53.077,13.43,12.552,35.368,18.345
319,53.724,52.642,13.273,12.463,35.097,18.141
319.5,53.215,52.186,13.071,12.357,34.879,17.918
320,52.801,51.789,12.954,12.348,34.6,17.765
320.5,52.449,51.515,12.911,12.344,34.331,17.671
321,52.262,51.286,12.913,12.33,34.063,17.618
321.5,52.044,51.1,12.946,12.278,33.795,17.592
322,51.716,50.83,12.873,12.159,33.596,17.476
322.5,51.409,50.52,12.799,12.027,33.321,17.333
323,51.015,50.183,12.624,11.841,33.081,17.197
323.5,50.571,49.688,12.49,11.738,32.979,17.091
324,50.122,49.359,12.374,11.738,32.826,17.004
324.5,49.775,49.052,12.206,11.704,32.708,16.919
325,49.547,48.856,12.049,11.644,32.559,16.803
325.5,49.445,48.867,12.029,11.619,32.347,16.768
326,49.45,48.813,11.996,11.596,32.093,16.742
326.5,49.422,48.668,11.911,11.494,31.855,16.601
327,49.383,48.466,11.857,11.471,31.654,16.402
327.5,49.384,48.396,11.822,11.479,31.436,16.273
328,49.301,48.308,11.742,11.394,31.259,16.164
328.5,49.142,48.201,11.673,11.3,31.162,16.046
329,48.911,48.056,11.699,11.299,31.008,16.051
329.5,48.749,47.878,11.701,11.299,30.81,16.043
330,48.534,47.73,11.683,11.21,30.656,15.98
330.5,48.278,47.541,11.729,11.104,30.488,15.976
331,47.937,47.167,11.626,11.033,30.225,15.896
331.5,47.592,46.769,11.441,10.931,30.065,15.742
332,47.256,46.469,11.332,10.861,30.039,15.621
332.5,47.08,46.29,11.29,10.78,29.96,15.604
333,46.96,46.214,11.141,10.612,29.887,15.503
333.5,46.891,46.198,11.01,10.529,29.779,15.434
334,46.851,46.148,10.976,10.565,29.628,15.384
334.5,46.772,45.971,11.055,10.719,29.454,15.394
335,46.475,45.716,11.091,10.754,29.339,15.361
335.5,46.151,45.39,11.132,10.755,29.191,15.38
336,45.854,45.12,11.115,10.851,28.994,15.395
336.5,45.636,44.891,11.098,10.859,28.916,15.389
337,45.451,44.748,11.131,10.784,28.845,15.373
337.5,45.405,44.645,11.218,10.694,28.708,15.366
338,45.402,44.666,11.168,10.578,28.596,15.272
338.5,45.421,44.677,11.073,10.534,28.453,15.191
339,45.399,44.762,10.992,10.519,28.334,15.134
339.5,45.212,44.571,10.946,10.561,28.272,15.109
340,44.816,44.315,10.867,10.527,28.196,15.074
340.5,44.587,44.211,10.835,10.613,28.11,15.149
341,44.401,44.08,10.777,10.618,28.054,15.141
341.5,44.198,43.837,10.731,10.579,28.016,15.159
342,43.939,43.675,10.667,10.487,27.967,15.038
342.5,43.745,43.438,10.702,10.394,27.915,14.946
343,43.56,43.242,10.741,10.343,27.856,14.864
343.5,43.479,43.126,10.69,10.302,27.775,14.768
344,43.466,43.009,10.596,10.266,27.718,14.665
344.5,43.424,42.851,10.514,10.291,27.7,14.574
345,43.432,42.782,10.478,10.3,27.63,14.542
345.5,43.437,42.714,10.483,10.351,27.501,14.582
346,43.423,42.685,10.455,10.267,27.393,14.528
346.5,43.293,42.572,10.409,10.253,27.255,14.526
347,43.177,42.588,10.345,10.196,27.117,14.436
347.5,43.138,42.662,10.368,10.156,26.993,14.439
348,43.023,42.666,10.406,10.132,26.859,14.438
348.5,42.933,42.573,10.363,10.121,26.757,14.37
349,42.863,42.275,10.345,10.118,26.673,14.275
349.5,42.756,42.096,10.329,10.13,26.623,14.248
350,42.615,41.867,10.324,10.072,26.543,14.162
350.5,42.359,41.514,10.369,10.065,26.406,14.143
351,42.162,41.348,10.328,10.006,26.4,14.082
351.5,41.986,41.148,10.232,9.924,26.297,14.031
352,41.808,41.211,10.141,9.829,26.239,13.982
352.5,41.618,41.14,10.079,9.742,26.202,13.94
353,41.467,41.073,10.061,9.718,26.033,13.892
353.5,41.341,40.971,10.007,9.667,25.946,13.777
354,41.217,40.768,9.977,9.613,25.816,13.675
354.5,41.049,40.562,9.968,9.625,25.63,13.622
355,40.861,40.336,9.939,9.572,25.456,13.512
355.5,40.623,39.983,9.936,9.539,25.324,13.491
356,40.448,39.817,9.849,9.503,25.257,13.474
356.5,40.269,39.601,9.713,9.403,25.186,13.43
357,39.97,39.367,9.632,9.322,25.173,13.416
357.5,39.749,39.136,9.569,9.249,25.106,13.344
358,39.546,38.973,9.493,9.202,25.001,13.257
358.5,39.359,38.778,9.384,9.103,24.918,13.13
359,39.219,38.596,9.297,9.045,24.792,13.035
359.5,38.95,38.296,9.214,9.059,24.649,12.97
360,38.567,37.921,9.131,9.025,24.51,12.862
360.5,38.025,37.407,9.062,9.008,24.378,12.786
361,37.527,37.016,8.989,8.954,24.169,12.691
361.5,37.17,36.705,8.837,8.857,24.008,12.614
362,36.997,36.517,8.797,8.806,23.82,12.611
362.5,36.896,36.435,8.81,8.737,23.649,12.597
363,36.843,36.325,8.798,8.621,23.476,12.512
363.5,36.917,36.377,8.783,8.541,23.318,12.404
364,36.858,36.37,8.816,8.549,23.155,12.355
364.5,36.558,36.162,8.769,8.545,22.976,12.3
365,36.135,35.808,8.634,8.468,22.813,12.16
365.5,35.581,35.351,8.497,8.436,22.619,12.025
366,35.014,34.963,8.306,8.289,22.46,11.833
366.5,34.659,34.605,8.117,8.173,22.339,11.705
367,34.16,34.133,8.066,8.125,22.16,11.627
367.5,33.56,33.531,8.048,7.997,22.015,11.536
368,33.15,33.011,8.001,7.878,21.808,11.433
368.5,32.853,32.712,8.012,7.848,21.63,11.409
369,32.488,32.324,8.073,7.875,21.379,11.461
369.5,32.044,31.894,8.046,7.876,21.151,11.471
370,31.644,31.42,7.937,7.807,20.975,11.412
370.5,31.181,30.962,7.857,7.793,20.725,11.348
371,30.804,30.562,7.659,7.665,20.591,11.181
371.5,30.487,30.157,7.474,7.553,20.43,10.999
372,29.996,29.696,7.404,7.462,20.25,10.823
372.5,29.523,29.316,7.266,7.303,20.128,10.622
373,29.195,28.904,7.174,7.196,19.935,10.487
373.5,28.952,28.578,7.107,7.088,19.793,10.401
374,28.605,28.237,7.042,7.026,19.609,10.311
374.5,28.087,27.683,6.956,6.957,19.48,10.225
375,27.578,27.104,6.905,6.875,19.251,10.155
375.5,27.017,26.541,6.788,6.766,18.975,10.013
376,26.535,26.003,6.635,6.628,18.735,9.852
376.5,26.02,25.531,6.516,6.507,18.505,9.719
377,25.583,25.132,6.424,6.397,18.288,9.601
377.5,25.286,24.853,6.331,6.318,18.109,9.454
378,25.049,24.532,6.224,6.271,17.893,9.369
378.5,24.736,24.234,6.109,6.192,17.738,9.287
379,24.408,24.052,6.033,6.16,17.585,9.193
379.5,24.073,23.83,5.97,6.127,17.439,9.167
380,23.818,23.695,5.876,6.131,17.229,9.102
380.5,23.529,23.412,5.783,6.114,17.004,8.984
381,23.163,23.054,5.765,6.058,16.738,8.917
381.5,22.665,22.564,5.741,5.957,16.524,8.803
382,22.156,21.997,5.671,5.888,16.279,8.643
382.5,21.613,21.38,5.635,5.794,16.048,8.521
383,21.103,20.83,5.456,5.661,15.857,8.4
383.5,20.588,20.339,5.34,5.567,15.691,8.282
384,20.198,19.932,5.214,5.462,15.571,8.17
384.5,19.866,19.682,5.129,5.437,15.368,8.092
385,19.653,19.502,5.013,5.385,15.21,7.998
385.5,19.487,19.299,4.917,5.296,15.022,7.882
386,19.198,19.029,4.858,5.178,14.805,7.77
386.5,18.749,18.671,4.768,5.078,14.604,7.607
387,18.25,18.215,4.72,5.001,14.412,7.406
387.5,17.696,17.724,4.673,4.94,14.234,7.3
388,17.184,17.276,4.601,4.905,14.058,7.234
388.5,16.808,16.828,4.553,4.891,13.89,7.208
389,16.483,16.419,4.513,4.879,13.669,7.207
389.5,16.184,16.111,4.538,4.836,13.377,7.213
390,15.805,15.755,4.496,4.754,13.165,7.196
390.5,15.453,15.357,4.349,4.594,12.973,7.09
391,15.069,14.944,4.192,4.451,12.755,6.945
391.5,14.67,14.598,4.008,4.295,12.616,6.77
392,14.226,14.139,3.879,4.096,12.489,6.56
392.5,13.655,13.52,3.751,3.995,12.337,6.431
393,13.025,12.857,3.673,3.932,12.198,6.314
393.5,12.653,12.408,3.595,3.82,12.102,6.147
394,12.458,12.178,3.576,3.801,11.938,6.074
394.5,12.273,12.001,3.568,3.749,11.75,6.028
395,12.081,11.827,3.513,3.708,11.572,5.952
395.5,11.959,11.692,3.428,3.654,11.411,5.846
396,11.922,11.637,3.424,3.622,11.183,5.855
